2013-10-25T12:23:38.707-04:00: Stable Library
2013-10-25T12:23:38.707-04:00: =========================================
2013-10-25T12:23:38.707-04:00: Native lib Version = RXTX-2.1-7
2013-10-25T12:23:38.707-04:00: Java lib Version   = RXTX-2.1-7
2013-10-25T12:23:45.035-04:00: 0d WAIT 
2013-10-25T12:23:45.051-04:00: 0a WAIT 
2013-10-25T12:23:45.051-04:00: 
4b WAIT 
2013-10-25T12:23:45.051-04:00: K41 WAIT 
2013-10-25T12:23:45.051-04:00: A4e WAIT 
2013-10-25T12:23:45.051-04:00: N54 WAIT 
2013-10-25T12:23:45.051-04:00: T52 WAIT 
2013-10-25T12:23:45.051-04:00: R4f WAIT 
2013-10-25T12:23:45.051-04:00: O4e WAIT 
2013-10-25T12:23:45.051-04:00: N49 WAIT 
2013-10-25T12:23:45.051-04:00: I43 WAIT 
2013-10-25T12:23:45.051-04:00: C53 WAIT 
2013-10-25T12:23:45.051-04:00: S20 WAIT 
2013-10-25T12:23:45.051-04:00:  41 WAIT 
2013-10-25T12:23:45.066-04:00: A4c WAIT 
2013-10-25T12:23:45.066-04:00: L4c WAIT 
2013-10-25T12:23:45.066-04:00: L20 WAIT 
2013-10-25T12:23:45.066-04:00:  4d WAIT 
2013-10-25T12:23:45.066-04:00: M4f WAIT 
2013-10-25T12:23:45.066-04:00: O44 WAIT 
2013-10-25T12:23:45.066-04:00: D45 WAIT 
2013-10-25T12:23:45.066-04:00: E20 WAIT 
2013-10-25T12:23:45.066-04:00:  43 WAIT 
2013-10-25T12:23:45.066-04:00: C4f WAIT 
2013-10-25T12:23:45.066-04:00: O4d WAIT 
2013-10-25T12:23:45.066-04:00: M4d WAIT 
2013-10-25T12:23:45.066-04:00: M55 WAIT 
2013-10-25T12:23:45.066-04:00: U4e WAIT 
2013-10-25T12:23:45.066-04:00: N49 WAIT 
2013-10-25T12:23:45.082-04:00: I43 WAIT 
2013-10-25T12:23:45.082-04:00: C41 WAIT 
2013-10-25T12:23:45.082-04:00: A54 WAIT 
2013-10-25T12:23:45.082-04:00: T4f WAIT 
2013-10-25T12:23:45.082-04:00: O52 WAIT 
2013-10-25T12:23:45.082-04:00: R20 WAIT 
2013-10-25T12:23:45.082-04:00:  4b WAIT 
2013-10-25T12:23:45.082-04:00: K41 WAIT 
2013-10-25T12:23:45.082-04:00: A4d WAIT 
2013-10-25T12:23:45.082-04:00: M2d WAIT 
2013-10-25T12:23:45.082-04:00: -58 WAIT 
2013-10-25T12:23:45.082-04:00: X4c WAIT 
2013-10-25T12:23:45.082-04:00: L20 WAIT 
2013-10-25T12:23:45.082-04:00:  56 WAIT 
2013-10-25T12:23:45.082-04:00: V45 WAIT 
2013-10-25T12:23:45.082-04:00: E52 WAIT 
2013-10-25T12:23:45.082-04:00: R53 WAIT 
2013-10-25T12:23:45.098-04:00: S49 WAIT 
2013-10-25T12:23:45.098-04:00: I4f WAIT 
2013-10-25T12:23:45.098-04:00: O4e WAIT 
2013-10-25T12:23:45.098-04:00: N20 WAIT 
2013-10-25T12:23:45.098-04:00:  31 WAIT 
2013-10-25T12:23:45.098-04:00: 12e WAIT 
2013-10-25T12:23:45.098-04:00: .30 WAIT 
2013-10-25T12:23:45.098-04:00: 037 WAIT 
2013-10-25T12:23:45.098-04:00: 730 WAIT 
2013-10-25T12:23:45.098-04:00: 035 WAIT 
2013-10-25T12:23:45.098-04:00: 530 WAIT 
2013-10-25T12:23:45.098-04:00: 00d WAIT 
2013-10-25T12:23:45.098-04:00: 0a WAIT 
2013-10-25T12:23:45.098-04:00: 
28 WAIT 
2013-10-25T12:23:45.098-04:00: (43 WAIT 
2013-10-25T12:23:45.098-04:00: C29 WAIT 
2013-10-25T12:23:45.098-04:00: )20 WAIT 
2013-10-25T12:23:45.113-04:00:  43 WAIT 
2013-10-25T12:23:45.113-04:00: C4f WAIT 
2013-10-25T12:23:45.113-04:00: O50 WAIT 
2013-10-25T12:23:45.113-04:00: P59 WAIT 
2013-10-25T12:23:45.113-04:00: Y52 WAIT 
2013-10-25T12:23:45.113-04:00: R49 WAIT 
2013-10-25T12:23:45.113-04:00: I47 WAIT 
2013-10-25T12:23:45.113-04:00: G48 WAIT 
2013-10-25T12:23:45.113-04:00: H54 WAIT 
2013-10-25T12:23:45.113-04:00: T20 WAIT 
2013-10-25T12:23:45.113-04:00:  32 WAIT 
2013-10-25T12:23:45.113-04:00: 230 WAIT 
2013-10-25T12:23:45.113-04:00: 030 WAIT 
2013-10-25T12:23:45.113-04:00: 036 WAIT 
2013-10-25T12:23:45.113-04:00: 620 WAIT 
2013-10-25T12:23:45.113-04:00:  42 WAIT 
2013-10-25T12:23:45.113-04:00: B59 WAIT 
2013-10-25T12:23:45.129-04:00: Y20 WAIT 
2013-10-25T12:23:45.129-04:00:  4b WAIT 
2013-10-25T12:23:45.129-04:00: K41 WAIT 
2013-10-25T12:23:45.129-04:00: A4e WAIT 
2013-10-25T12:23:45.129-04:00: N54 WAIT 
2013-10-25T12:23:45.129-04:00: T52 WAIT 
2013-10-25T12:23:45.129-04:00: R4f WAIT 
2013-10-25T12:23:45.129-04:00: O4e WAIT 
2013-10-25T12:23:45.129-04:00: N49 WAIT 
2013-10-25T12:23:45.129-04:00: I43 WAIT 
2013-10-25T12:23:45.129-04:00: C53 WAIT 
2013-10-25T12:23:45.129-04:00: S20 WAIT 
2013-10-25T12:23:45.129-04:00:  49 WAIT 
2013-10-25T12:23:45.129-04:00: I4e WAIT 
2013-10-25T12:23:45.129-04:00: N43 WAIT 
2013-10-25T12:23:45.129-04:00: C2e WAIT 
2013-10-25T12:23:45.129-04:00: .20 WAIT 
2013-10-25T12:23:45.144-04:00:  20 WAIT 
2013-10-25T12:23:45.144-04:00:  41 WAIT 
2013-10-25T12:23:45.144-04:00: A4c WAIT 
2013-10-25T12:23:45.144-04:00: L4c WAIT 
2013-10-25T12:23:45.144-04:00: L20 WAIT 
2013-10-25T12:23:45.144-04:00:  52 WAIT 
2013-10-25T12:23:45.144-04:00: R49 WAIT 
2013-10-25T12:23:45.144-04:00: I47 WAIT 
2013-10-25T12:23:45.144-04:00: G48 WAIT 
2013-10-25T12:23:45.144-04:00: H54 WAIT 
2013-10-25T12:23:45.144-04:00: T53 WAIT 
2013-10-25T12:23:45.144-04:00: S20 WAIT 
2013-10-25T12:23:45.144-04:00:  52 WAIT 
2013-10-25T12:23:45.144-04:00: R45 WAIT 
2013-10-25T12:23:45.144-04:00: E53 WAIT 
2013-10-25T12:23:45.144-04:00: S45 WAIT 
2013-10-25T12:23:45.160-04:00: E52 WAIT 
2013-10-25T12:23:45.160-04:00: R56 WAIT 
2013-10-25T12:23:45.160-04:00: V45 WAIT 
2013-10-25T12:23:45.160-04:00: E44 WAIT 
2013-10-25T12:23:45.160-04:00: D2e WAIT 
2013-10-25T12:23:45.160-04:00: .0d WAIT 
2013-10-25T12:23:45.160-04:00: 0a WAIT 
2013-10-25T12:23:45.160-04:00: 
44 WAIT 
2013-10-25T12:23:45.160-04:00: D55 WAIT 
2013-10-25T12:23:45.160-04:00: U50 WAIT 
2013-10-25T12:23:45.160-04:00: P4c WAIT 
2013-10-25T12:23:45.160-04:00: L49 WAIT 
2013-10-25T12:23:45.160-04:00: I43 WAIT 
2013-10-25T12:23:45.160-04:00: C41 WAIT 
2013-10-25T12:23:45.160-04:00: A54 WAIT 
2013-10-25T12:23:45.176-04:00: T49 WAIT 
2013-10-25T12:23:45.176-04:00: I4f WAIT 
2013-10-25T12:23:45.176-04:00: O4e WAIT 
2013-10-25T12:23:45.176-04:00: N20 WAIT 
2013-10-25T12:23:45.176-04:00:  50 WAIT 
2013-10-25T12:23:45.176-04:00: P52 WAIT 
2013-10-25T12:23:45.176-04:00: R4f WAIT 
2013-10-25T12:23:45.176-04:00: O48 WAIT 
2013-10-25T12:23:45.176-04:00: H49 WAIT 
2013-10-25T12:23:45.176-04:00: I42 WAIT 
2013-10-25T12:23:45.176-04:00: B49 WAIT 
2013-10-25T12:23:45.176-04:00: I54 WAIT 
2013-10-25T12:23:45.176-04:00: T45 WAIT 
2013-10-25T12:23:45.176-04:00: E44 WAIT 
2013-10-25T12:23:45.176-04:00: D20 WAIT 
2013-10-25T12:23:45.176-04:00:  57 WAIT 
2013-10-25T12:23:45.191-04:00: W49 WAIT 
2013-10-25T12:23:45.191-04:00: I54 WAIT 
2013-10-25T12:23:45.191-04:00: T48 WAIT 
2013-10-25T12:23:45.191-04:00: H4f WAIT 
2013-10-25T12:23:45.191-04:00: O55 WAIT 
2013-10-25T12:23:45.191-04:00: U54 WAIT 
2013-10-25T12:23:45.191-04:00: T20 WAIT 
2013-10-25T12:23:45.191-04:00:  50 WAIT 
2013-10-25T12:23:45.191-04:00: P45 WAIT 
2013-10-25T12:23:45.191-04:00: E52 WAIT 
2013-10-25T12:23:45.191-04:00: R4d WAIT 
2013-10-25T12:23:45.191-04:00: M49 WAIT 
2013-10-25T12:23:45.191-04:00: I53 WAIT 
2013-10-25T12:23:45.191-04:00: S53 WAIT 
2013-10-25T12:23:45.207-04:00: S49 WAIT 
2013-10-25T12:23:45.207-04:00: I4f WAIT 
2013-10-25T12:23:45.207-04:00: O4e WAIT 
2013-10-25T12:23:45.207-04:00: N20 WAIT 
2013-10-25T12:23:45.207-04:00:  4f WAIT 
2013-10-25T12:23:45.207-04:00: O46 WAIT 
2013-10-25T12:23:45.207-04:00: F20 WAIT 
2013-10-25T12:23:45.207-04:00:  4b WAIT 
2013-10-25T12:23:45.207-04:00: K41 WAIT 
2013-10-25T12:23:45.207-04:00: A4e WAIT 
2013-10-25T12:23:45.207-04:00: N54 WAIT 
2013-10-25T12:23:45.207-04:00: T52 WAIT 
2013-10-25T12:23:45.207-04:00: R4f WAIT 
2013-10-25T12:23:45.207-04:00: O4e WAIT 
2013-10-25T12:23:45.207-04:00: N49 WAIT 
2013-10-25T12:23:45.207-04:00: I43 WAIT 
2013-10-25T12:23:45.223-04:00: C53 WAIT 
2013-10-25T12:23:45.223-04:00: S2e WAIT 
2013-10-25T12:23:45.223-04:00: .0d WAIT 
2013-10-25T12:23:45.223-04:00: 0a WAIT 
2013-10-25T12:23:45.223-04:00: 
63 WAIT 
2013-10-25T12:23:45.223-04:00: c6d WAIT 
2013-10-25T12:23:45.223-04:00: m64 WAIT 
2013-10-25T12:23:45.223-04:00: d3a WAIT 
2013-10-25T12:23:45.223-04:00: :0d WAIT 
2013-10-25T12:23:46.441-04:00: 0a WAIT 
2013-10-25T12:23:46.441-04:00: 
3f WAIT 
2013-10-25T12:23:46.441-04:00: ?3f WAIT 
2013-10-25T12:23:46.441-04:00: ?3f WAIT 
2013-10-25T12:23:46.441-04:00: ?0d WAIT 
